day_of_week,pair_number,subject_name,lecture_type,audience
понедельник,5,Анатомия человека,лекция,А539
понедельник,5,"Физика, математика",лекция,А539
понедельник,5,Анатомия человека,лекция,А539
понедельник,5,"Физика, математика",лекция,А539
понедельник,6,Анатомия человека,практика,А21
понедельник,6,Анатомия человека,практика,А21
вторник,5,Теоретические основы изучения ухода за больным,практика,А515
вторник,5,Теоретические основы изучения ухода за больным,практика,А30
вторник,5,Теоретические основы изучения ухода за больным,практика,А515
вторник,5,Теоретические основы изучения ухода за больным,практика,А30
вторник,6,Анатомия человека,практика,А21
вторник,6,Теоретические основы изучения ухода за больным,практика,А30
среда,1,Физическая культура и спорт,лекция,ЭОиДОТ
среда,3,Биология,лекция,А539
среда,3,Латинский язык,лекция,А539
среда,3,Биология,лекция,А539
среда,3,Латинский язык,лекция,А539
среда,4,Биология,практика,А423
среда,4,Латинский язык,практика,А503
среда,5,Латинский язык,практика,А503
среда,5,Биология,практика,А423
среда,6,Теоретические основы изучения ухода за больным,практика,А30
среда,6,Теоретические основы изучения ухода за больным,практика,А30
четверг,2,Введение в профессиональную деятельность. Этика и деонтология (биоэтика),практика,А515
четверг,3,Введение в профессиональную деятельность. Этика и деонтология (биоэтика),лекция,А515
четверг,4,Введение в профессиональную деятельность. Этика и деонтология (биоэтика),практика,А515
четверг,5,Теоретические основы изучения ухода за больным,практика,А30
четверг,5,Анатомия человека,практика,А21
четверг,6,Теоретические основы изучения ухода за больным,практика,А30
четверг,6,Теоретические основы изучения ухода за больным,практика,А30
пятница,3,Иностранный язык (англ. язык),практика,А604
пятница,3,Иностранный язык (англ. язык),практика,А604
пятница,4,Иностранный язык (англ. язык),практика,А604
пятница,4,Иностранный язык (русский язык),практика,А504
пятница,5,Иностранный язык (русский язык),практика,А504
пятница,5,Иностранный язык (русский язык),практика,А504
суббота,1,"Физика, математика",практика,А302
суббота,1,"Физика, математика",практика,А302
суббота,2,"Физика, математика",практика,А302
суббота,2,Иностранный язык (русский язык),практика,А514
суббота,3,Иностранный язык (русский язык),практика,А514
суббота,3,Иностранный язык (русский язык),практика,А514
суббота,5,Физическая культура и спорт ( пр 24 ч),,С
понедельник,4,Иностранный язык (русский язык) Иностранный язык (русский язык),практика,К312
понедельник,5,Иностранный язык (русский язык),практика,К312
